ratio0,plate,carbon_id,EC,PP,ratio1
more,2,22,173952748.75440517,451167558.9700024,0.3855612960105828
more,2,23,14549308.363543158,175899277.16051665,0.08271386101414281
more,2,24,19256113.231998175,209716145.66592318,0.09181988907364849
more,2,25,49808578.95043707,678474737.7903228,0.07341257702925708
more,2,26,90634897.82185279,426588485.58157444,0.21246447310524305
more,2,27,91486945.76543322,1397709944.1333354,0.06545488650877465
more,2,28,55542661.52712348,218870500.35008955,0.2537695186801393
more,2,29,61330416.84233701,554788032.805537,0.11054747618147417
more,2,3,135736243.79126585,612447522.0969144,0.22162918273638926
more,2,30,9409738.398715254,188120423.0152315,0.05001975993831025
more,2,31,8659172.249751547,144227607.31179076,0.06003824379497732
more,2,32,52535207.377970956,364952521.3105099,0.14395079992685625
more,2,33,221462191.92945218,551243829.1012955,0.4017499702273433
more,2,34,155782180.08451873,533185473.613976,0.29217258870279045
more,2,35,31917506.561261386,235008923.6737395,0.13581401957983577
more,2,36,43846840.54086774,1286450212.4597378,0.03408358917911875
more,2,37,17085855.415963605,138781690.99972942,0.12311318080132715
more,2,38,52010686.74936428,265637536.02389485,0.19579569788166448
more,2,39,15925460.606737908,1332851819.9992738,0.011948410444265728
more,2,4,85288560.8622475,416105014.0206243,0.2049688371647936
more,2,40,19383459.981322538,810701794.1695832,0.023909482032388213
more,2,41,11368731.940959964,1093436136.299427,0.01039725281024254
more,2,42,12922024.822797906,1546993283.5653257,0.00835299348748093
more,2,43,18783691.057877332,1474000046.7270098,0.01274334495415124
more,2,44,12045523.543368723,1462198734.1625748,0.008237952380848826
more,2,45,17568749.490959734,493062957.63462305,0.03563185840453826
more,2,46,24746248.50651077,133249811.574448,0.18571319699529026
more,2,47,56669055.14195137,585812991.4545121,0.0967357432638154
more,2,48,131387869.35193855,573265462.2426817,0.22919202011217243
more,2,49,97591389.5932464,878896539.317445,0.11103854120194433
more,2,5,17539639.745194834,193792768.7285155,0.09050719415524804
more,2,50,57505265.45378792,1136074266.1309152,0.05061752313924988
more,2,51,10100023.371620364,103042191.84176749,0.09801832813426611
more,2,52,26931712.848696165,714236711.9305329,0.037706984811662216
more,2,53,20957448.684316628,1228843013.0947738,0.017054618418292863
more,2,54,22543507.0520843,1127567050.4053087,0.019993052336870737
more,2,55,6971649.2391254045,234379608.00175974,0.029745118607217146
more,2,56,46520558.3710512,617064977.9711848,0.07539004810158514
more,2,57,27668694.531421587,260378766.97295535,0.10626325200432123
more,2,58,44995469.072729886,923170132.2295876,0.048740169879694234
more,2,59,4392004.211668446,937980521.1888483,0.004682404498231773
more,2,6,26853054.625639886,224341751.5508929,0.11969708910625206
more,2,60,28899581.60809712,601896950.3261601,0.048014168525753145
more,2,61,23029096.412486814,177826024.90615878,0.12950352134699958
more,2,62,11703741.690269439,1139981051.0081427,0.010266610729993476
more,2,63,24449035.143637054,338249891.6843626,0.07228098439851574
more,2,64,9958900.491684249,131159557.62461749,0.07592965905074882
more,2,65,12124172.333157279,1629698115.5796065,0.007439520373284155
more,2,66,7613697.266175013,55163353.18065563,0.13802092924338294
more,2,67,10152867.141225956,348558552.12350196,0.029128153876507305
more,2,68,19415476.87660368,69075243.09867902,0.2810772138560158
more,2,69,7070911.90104632,249839080.67262572,0.02830186487242011
more,2,7,21722042.810021095,205512206.91900548,0.10569709281834523
more,2,70,9823350.807057956,525518047.6910671,0.01869269923310559
more,2,71,19843900.197887164,244383712.44097158,0.08119976572776001
more,2,72,5357938.155948703,493094987.98393464,0.010865935137274744
more,2,8,19974704.105210945,176123078.4048268,0.11341332598842153
more,2,9,11623057.892270941,251878823.81797594,0.04614543499961125
more,3,10,5226790.338558905,216557983.70552748,0.0241357545407618
more,3,11,6017808.908808986,174136045.9977209,0.034558088615884545
more,3,12,81893346.37055804,284515882.1068924,0.28783400688960753
more,3,13,13019118.564764544,195397587.3580133,0.06662886037026919
more,3,14,6044139.391128551,142399677.60316285,0.042444895191211474
more,3,15,174955289.59184614,1262152131.9064312,0.1386166415038915
more,3,16,9621012.165809715,179927968.33612582,0.0534714655802514
more,3,17,7093871.952081401,146525868.19268197,0.04841378549453764
more,3,18,82744278.63707925,679155262.2627803,0.12183411251411853
more,3,19,19955330.45320425,324423847.99816716,0.06151006030024337
more,3,2,19934867.79051035,169960215.13733768,0.11729137771684875
more,3,21,22058376.1027863,279817703.11167455,0.07883123854384172
more,3,22,92552339.60033298,346348536.0491445,0.26722312920993674
more,3,23,12906931.746138288,112050898.19384944,0.11518811499225232
more,3,24,10778259.952047028,170074600.22797024,0.06337371916558796
more,3,25,31166112.78562081,662678436.9935222,0.0470305219632874
more,3,26,46252038.34958187,294550153.069165,0.15702602041670358
more,3,27,60171148.96408787,1255521923.003613,0.04792520772567563
more,3,28,53381049.58824514,146288078.00450948,0.36490362247154284
more,3,29,32482172.553435087,438962166.0152528,0.07399765872375072
more,3,3,63592324.88541761,428065082.43203354,0.148557608399453
more,3,30,5467875.882046396,124586878.61625865,0.0438880558111425
more,3,31,6100668.921844743,103879152.8942978,0.058728520130044544
more,3,32,45640520.31559497,299155581.84717083,0.15256449514925408
more,3,33,95637817.5233505,384003835.43726313,0.249054328883065
more,3,34,33297711.86897862,259380951.38669884,0.12837377490892393
more,3,35,14463734.269437464,117448058.23372555,0.12315005021755362
more,3,36,28416525.180214852,619734587.4234257,0.04585273398787992
more,3,37,9292409.567590073,86419908.27202253,0.10752626048086637
more,3,38,12541187.183983669,164988834.11983958,0.07601233896152258
more,3,39,8656610.427263087,1067561501.1221641,0.008108769769389132
more,3,4,35490270.481749386,330869367.3427148,0.10726369372535031
more,3,40,7623638.573820616,475802855.9435757,0.016022683509753218
more,3,41,8152954.040444889,1067604364.4856052,0.007636681069932828
more,3,42,7009753.944932928,1560597234.5297377,0.004491712396917845
more,3,43,5642930.687462313,1525094438.965881,0.003700053284102595
more,3,44,4859842.016996739,1468335773.027547,0.0033097620491641905
more,3,45,16709423.836405158,168068778.71794862,0.09942015384336642
more,3,46,19474445.919511434,90641438.7477108,0.21485146516392065
more,3,47,31476727.652992852,509164196.6484908,0.061820386940371
more,3,48,45040721.82068595,451198819.96951216,0.09982455588808807
more,3,49,41643764.3296947,610432901.0283519,0.06822005212946498
more,3,5,9961828.891165964,149164405.8772037,0.06678422263396282
more,3,50,31980235.199727252,793344438.306371,0.040310656576856514
more,3,51,6693807.257570533,71704735.87586781,0.09335237311463733
more,3,52,10814449.759698465,709758975.9556873,0.0152367918209655
more,3,53,7445336.388442468,616952087.1744808,0.012067932896605706
more,3,54,10923036.617635831,662552979.6972191,0.016486284044224753
more,3,55,5593647.199659593,160454106.1214554,0.03486135278722935
more,3,56,24137818.85841261,398405999.7703346,0.06058598232036443
more,3,57,13709761.231652152,202837106.21719512,0.06759000602666818
more,3,58,22045503.472696345,697778310.7257913,0.03159385027282634
more,3,59,3843125.8314646785,726081647.4029635,0.005292966493796814
more,3,6,8223461.145845534,159669545.39161462,0.05150300344174091
more,3,60,9954551.03021272,339419855.9725831,0.029328134035319392
more,3,61,9383400.062323011,140545362.60698655,0.06676420970617325
more,3,62,7757379.096917589,755848683.9414763,0.010263137664625775
more,3,63,7032043.456681314,173804177.64679223,0.04045957670230431
more,3,64,4941464.055671699,316794657.3240572,0.015598318789249502
more,3,65,2773359.679908639,1168572504.5146692,0.0023732884944614274
more,3,66,10908140.426109679,100073996.99661338,0.10900074698204393
more,3,67,5604459.664901232,414195503.1184974,0.013530952467385553
more,3,68,10500398.551891576,61563162.923648745,0.17056301289968284
more,3,69,5808163.20537994,117724460.56770596,0.04933692774951842
more,3,7,6305004.600940846,165148112.1703665,0.03817787874218395
more,3,70,5247913.881434621,263783834.8555864,0.0198947516412736
more,3,71,11869130.417180885,247439657.5909757,0.04796777740777863
more,3,72,3905447.398360627,219723650.87902397,0.017774360578556463
more,3,8,16501668.33744875,153048813.7462482,0.10781964220126646
more,3,9,6252359.753176892,151324897.66251767,0.041317455684792885
